Starting boot animation...
Loaded 7 frames for Strength
Loaded 7 frames for Perception
Loaded 4 frames for Endurance
Loaded 7 frames for Charisma
Loaded 10 frames for Intelligence
Loaded 4 frames for Agility
Loaded 10 frames for Luck
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOX4.jpg
Successfully loaded BOXHP1.jpg
